case,file_name,bundle_path,original_path,size_bytes
double_diode_exponential/hidden_3/hidden_512,validation_states.npz,cd_npz/double_diode_exponential__hidden_3__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/double_diode_exponential/hidden_3/hidden_512/20260520-135417_double_diode_exponential/validation_states.npz,2426212
experimental/hidden_1/hidden_64,validation_states.npz,cd_npz/experimental__hidden_1__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_1/hidden_64/20260429-104122_experimental/validation_states.npz,306040
experimental/hidden_1/hidden_128,validation_states.npz,cd_npz/experimental__hidden_1__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_1/hidden_128/20260429-104137_experimental/validation_states.npz,398200
experimental/hidden_1/hidden_256,validation_states.npz,cd_npz/experimental__hidden_1__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_1/hidden_256/20260429-104143_experimental/validation_states.npz,582520
experimental/hidden_1/hidden_512,validation_states.npz,cd_npz/experimental__hidden_1__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_1/hidden_512/20260429-104155_experimental/validation_states.npz,951160
experimental/hidden_1/hidden_1024,validation_states.npz,cd_npz/experimental__hidden_1__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_1/hidden_1024/20260429-104207_experimental/validation_states.npz,1688440
experimental/hidden_2/hidden_64,validation_states.npz,cd_npz/experimental__hidden_2__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_2/hidden_64/20260429-104220_experimental/validation_states.npz,398446
experimental/hidden_2/hidden_128,validation_states.npz,cd_npz/experimental__hidden_2__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_2/hidden_128/20260429-104234_experimental/validation_states.npz,582766
experimental/hidden_2/hidden_256,validation_states.npz,cd_npz/experimental__hidden_2__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_2/hidden_256/20260429-104250_experimental/validation_states.npz,951406
experimental/hidden_2/hidden_512,validation_states.npz,cd_npz/experimental__hidden_2__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_2/hidden_512/20260429-104308_experimental/validation_states.npz,1688686
experimental/hidden_2/hidden_1024,validation_states.npz,cd_npz/experimental__hidden_2__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_2/hidden_1024/20260429-104341_experimental/validation_states.npz,3163246
experimental/hidden_3/hidden_64,validation_states.npz,cd_npz/experimental__hidden_3__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_3/hidden_64/20260429-104439_experimental/validation_states.npz,490852
experimental/hidden_3/hidden_128,validation_states.npz,cd_npz/experimental__hidden_3__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_3/hidden_128/20260429-104457_experimental/validation_states.npz,767332
experimental/hidden_3/hidden_256,validation_states.npz,cd_npz/experimental__hidden_3__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_3/hidden_256/20260429-104531_experimental/validation_states.npz,1320292
experimental/hidden_3/hidden_512,validation_states.npz,cd_npz/experimental__hidden_3__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/experimental/hidden_3/hidden_512/20260429-104546_experimental/validation_states.npz,2426212
single_diode_exponential/hidden_1/hidden_64,validation_states.npz,cd_npz/single_diode_exponential__hidden_1__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/high_accuracy_replacement_reruns_maxicao_20260518-114011/single_diode_exponential_1x64/20260518-114015_single_diode_exponential/validation_states.npz,291640
single_diode_exponential/hidden_1/hidden_128,validation_states.npz,cd_npz/single_diode_exponential__hidden_1__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/single_diode_exponential/hidden_1/hidden_128/20260429-104705_single_diode_exponential/validation_states.npz,383800
single_diode_exponential/hidden_1/hidden_256,validation_states.npz,cd_npz/single_diode_exponential__hidden_1__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/single_diode_exponential/hidden_1/hidden_256/20260519-071553_single_diode_exponential/validation_states.npz,568120
single_diode_exponential/hidden_1/hidden_512,validation_states.npz,cd_npz/single_diode_exponential__hidden_1__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/single_diode_exponential/hidden_1/hidden_512/20260519-071556_single_diode_exponential/validation_states.npz,936760
single_diode_exponential/hidden_1/hidden_1024,validation_states.npz,cd_npz/single_diode_exponential__hidden_1__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/single_diode_exponential/hidden_1/hidden_1024/20260519-071553_single_diode_exponential/validation_states.npz,1674040
single_diode_exponential/hidden_2/hidden_64,validation_states.npz,cd_npz/single_diode_exponential__hidden_2__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/single_diode_exponential/hidden_2/hidden_64/20260429-104741_single_diode_exponential/validation_states.npz,384046
single_diode_exponential/hidden_2/hidden_128,validation_states.npz,cd_npz/single_diode_exponential__hidden_2__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/single_diode_exponential/hidden_2/hidden_128/20260429-104801_single_diode_exponential/validation_states.npz,568366
single_diode_exponential/hidden_2/hidden_256,validation_states.npz,cd_npz/single_diode_exponential__hidden_2__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/single_diode_exponential/hidden_2/hidden_256/20260519-071601_single_diode_exponential/validation_states.npz,937006
single_diode_exponential/hidden_2/hidden_512,validation_states.npz,cd_npz/single_diode_exponential__hidden_2__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/single_diode_exponential/hidden_2/hidden_512/20260429-104848_single_diode_exponential/validation_states.npz,1674286
single_diode_exponential/hidden_2/hidden_1024,validation_states.npz,cd_npz/single_diode_exponential__hidden_2__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/single_diode_exponential/hidden_2/hidden_1024/20260429-104930_single_diode_exponential/validation_states.npz,3148846
single_diode_exponential/hidden_3/hidden_64,validation_states.npz,cd_npz/single_diode_exponential__hidden_3__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/high_accuracy_replacement/single_diode_exponential_3x64/20260519-071747_single_diode_exponential/validation_states.npz,476452
single_diode_exponential/hidden_3/hidden_128,validation_states.npz,cd_npz/single_diode_exponential__hidden_3__hidden_128/validation_states.npz,<paper-source-results>/digits_simulations/single_diode_exponential/hidden_3/hidden_128/spice_validation_triplet_input_gain17_20260518/ep_epoch3_92p22/validation_batch1/20260518-231928_single_diode_exponential/validation_states.npz,752932
single_diode_exponential/hidden_3/hidden_256,validation_states.npz,cd_npz/single_diode_exponential__hidden_3__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/single_diode_exponential/hidden_3/hidden_256/20260519-071603_single_diode_exponential/validation_states.npz,1320292
single_diode_exponential/hidden_3/hidden_512,validation_states.npz,cd_npz/single_diode_exponential__hidden_3__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/single_diode_exponential/hidden_3/hidden_512/20260520-135417_single_diode_exponential/validation_states.npz,2411812
