case,has_config_json,bundle_config_json,original_config_path,has_weight_checkpoint,bundle_weight_checkpoint,original_weight_checkpoint_path
experimental/hidden_1/hidden_128,True,configs/experimental__hidden_1__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_128/config/config_resolved.json,True,weights/experimental__hidden_1__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_128/weights/weights.pt
experimental/hidden_1/hidden_256,True,configs/experimental__hidden_1__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_256/config/config_resolved.json,True,weights/experimental__hidden_1__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_256/weights/weights.pt
experimental/hidden_1/hidden_512,True,configs/experimental__hidden_1__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_512/config/config_resolved.json,True,weights/experimental__hidden_1__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_512/weights/weights.pt
experimental/hidden_1/hidden_1024,True,configs/experimental__hidden_1__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_1024/config/config_resolved.json,True,weights/experimental__hidden_1__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_1024/weights/weights.pt
experimental/hidden_2/hidden_64,True,configs/experimental__hidden_2__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_64/config/config_resolved.json,True,weights/experimental__hidden_2__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_64/weights/weights.pt
experimental/hidden_2/hidden_128,True,configs/experimental__hidden_2__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_128/config/config_resolved.json,True,weights/experimental__hidden_2__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_128/weights/weights.pt
experimental/hidden_2/hidden_256,True,configs/experimental__hidden_2__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_256/config/config_resolved.json,True,weights/experimental__hidden_2__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_256/weights/weights.pt
experimental/hidden_2/hidden_512,True,configs/experimental__hidden_2__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_512/config/config_resolved.json,True,weights/experimental__hidden_2__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_512/weights/weights.pt
experimental/hidden_2/hidden_1024,True,configs/experimental__hidden_2__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_1024/config/config_resolved.json,True,weights/experimental__hidden_2__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_2/hidden_1024/weights/weights.pt
experimental/hidden_3/hidden_64,True,configs/experimental__hidden_3__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_64/config/config_resolved.json,True,weights/experimental__hidden_3__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_64/weights/weights.pt
experimental/hidden_3/hidden_128,True,configs/experimental__hidden_3__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_128/config/config_resolved.json,True,weights/experimental__hidden_3__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_128/weights/weights.pt
experimental/hidden_3/hidden_256,True,configs/experimental__hidden_3__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_256/config/config_resolved.json,True,weights/experimental__hidden_3__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_256/weights/weights.pt
experimental/hidden_3/hidden_512,True,configs/experimental__hidden_3__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_512/config/config_resolved.json,True,weights/experimental__hidden_3__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_3/hidden_512/weights/weights.pt
single_diode_exponential/hidden_1/hidden_64,True,configs/single_diode_exponential__hidden_1__hidden_64/config.json,<paper-source-results>/digits_simulations/single_diode_exponential/hidden_1/hidden_64/high_accuracy_lpw_v_off_0p8_until92_20260504/config/config_validate_original_single_diode.json,True,weights/single_diode_exponential__hidden_1__hidden_64/model_test_accuracy_0p92.pt,<paper-source-results>/digits_simulations/single_diode_exponential/hidden_1/hidden_64/high_accuracy_lpw_v_off_0p8_until92_20260504/training_lpw_bp/20260504-172434_lpw_diode/model_test_accuracy_0p92.pt
single_diode_exponential/hidden_1/hidden_128,True,configs/single_diode_exponential__hidden_1__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_1/hidden_128/config/config_resolved.json,True,weights/single_diode_exponential__hidden_1__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_1/hidden_128/weights/weights.pt
single_diode_exponential/hidden_1/hidden_256,True,configs/single_diode_exponential__hidden_1__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/single_diode_exponential/hidden_1/hidden_256/config_override.json,True,weights/single_diode_exponential__hidden_1__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_1/hidden_256/weights/weights.pt
single_diode_exponential/hidden_1/hidden_512,True,configs/single_diode_exponential__hidden_1__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/single_diode_exponential/hidden_1/hidden_512/config_override.json,True,weights/single_diode_exponential__hidden_1__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_1/hidden_512/weights/weights.pt
single_diode_exponential/hidden_1/hidden_1024,True,configs/single_diode_exponential__hidden_1__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/single_diode_exponential/hidden_1/hidden_1024/config_override.json,True,weights/single_diode_exponential__hidden_1__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_1/hidden_1024/weights/weights.pt
single_diode_exponential/hidden_2/hidden_64,True,configs/single_diode_exponential__hidden_2__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_64/config/config_resolved.json,True,weights/single_diode_exponential__hidden_2__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_64/weights/weights.pt
single_diode_exponential/hidden_2/hidden_128,True,configs/single_diode_exponential__hidden_2__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_128/config/config_resolved.json,True,weights/single_diode_exponential__hidden_2__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_128/weights/weights.pt
single_diode_exponential/hidden_2/hidden_256,True,configs/single_diode_exponential__hidden_2__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/single_diode_exponential/hidden_2/hidden_256/config_override.json,True,weights/single_diode_exponential__hidden_2__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_256/weights/weights.pt
single_diode_exponential/hidden_2/hidden_512,True,configs/single_diode_exponential__hidden_2__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_512/config/config_resolved.json,True,weights/single_diode_exponential__hidden_2__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_512/weights/weights.pt
single_diode_exponential/hidden_2/hidden_1024,True,configs/single_diode_exponential__hidden_2__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_1024/config/config_resolved.json,True,weights/single_diode_exponential__hidden_2__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_2/hidden_1024/weights/weights.pt
single_diode_exponential/hidden_3/hidden_64,True,configs/single_diode_exponential__hidden_3__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/high_accuracy_replacement/single_diode_exponential_3x64/config_override.json,True,weights/single_diode_exponential__hidden_3__hidden_64/model_best.pt,<paper-source-results>/digits_simulations/single_diode_exponential/hidden_3/hidden_64/high_accuracy_lpw_v_off_1p4_input_gain17_lr0p05_until92_20260512/training_lpw_bp/20260512-101258_lpw_diode/model_best.pt
single_diode_exponential/hidden_3/hidden_128,True,configs/single_diode_exponential__hidden_3__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/single_diode_triplet_epoch3_batch1/20260518-231928_single_diode_exponential/config_override.json,True,weights/single_diode_exponential__hidden_3__hidden_128/model.pt,<paper-source-results>/digits_simulations/single_diode_exponential/hidden_3/hidden_128/spice_validation_triplet_input_gain17_20260518/ep_epoch3_92p22/weights/model.pt
single_diode_exponential/hidden_3/hidden_256,True,configs/single_diode_exponential__hidden_3__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/single_diode_exponential/hidden_3/hidden_256/config_override.json,True,weights/single_diode_exponential__hidden_3__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_3/hidden_256/weights/weights.pt
single_diode_exponential/hidden_3/hidden_512,True,configs/single_diode_exponential__hidden_3__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/configs/single_diode_exponential/hidden_3/hidden_512/config_override.json,True,weights/single_diode_exponential__hidden_3__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/single_diode_exponential/hidden_3/hidden_512/weights/weights.pt
